,A,B,C,D
2000-12-04,7.771319704607437,6.235797611527294,23.743252422887913,1.0303437215853652
2000-12-05,8.08513652981011,5.199682827539041,25.117515867535072,0.7119552999050248
2000-12-06,9.541193154867829,4.626871731912358,26.116852431920226,0.47942812882789476
2000-12-07,9.21357711978149,4.653913712123798,26.619718888612155,0.9141222014470486
2000-12-08,9.41195166963235,5.407842392147278,24.576053625317982,0.045624443408667115
2000-12-09,8.955331272879787,5.597958302183377,23.687458558569425,1.13568350912501
2000-12-10,9.688632655698225,4.897416201222304,23.46469970856423,1.2808468452653852
2000-12-11,10.250711033735062,6.465175005554176,22.133957444548773,2.114786007527482
2000-12-12,10.633269331539372,4.937078117519152,22.735564057850045,2.0979548635664034
2000-12-13,9.917707120018298,4.463506661389444,22.792710803582867,2.5677739373368196
2000-12-14,8.860945082996853,4.369439327947015,22.320827114912905,1.2668632314356654
2000-12-15,8.398532833327195,1.8737543379183408,22.310319344965855,1.7971865064066181
2000-12-16,8.775231924127207,0.5013026830715936,21.325697043436808,3.227086005955602
2000-12-17,7.711343171602277,0.2712194734031973,23.054576990707844,3.7591344649830605
2000-12-18,8.322686811496407,0.7649036901882088,22.68269928366449,2.9553409759157856
2000-12-19,7.423367368390114,0.2235460714760399,23.350321502087763,2.444180360907067
2000-12-20,6.635535095326612,-0.5525260154057025,20.87910354863356,2.7352826650396405
2000-12-21,6.878133550069077,-0.2629745676970657,20.270233024252576,2.358442789859475
2000-12-22,6.8559720337940675,-0.5812407023609001,20.903326857585817,2.5547534877610856
2000-12-23,8.52506834764609,0.48491714849680445,20.810355374460553,4.006969975146615
2000-12-24,8.238748790682525,2.57812552070256,21.800691520994533,1.7521129235601238
2000-12-25,9.931224120681845,3.058155513914991,20.868029078044636,1.0469582370053006
2000-12-26,10.861060174292335,1.1424838491965965,22.242043859090394,-0.8127430774420454
2000-12-27,10.883976009581602,1.2457406084800482,21.548138727300277,-1.3739024641184545
2000-12-28,10.268302050782623,1.5089285020284076,20.71034848996387,-2.270280437583051
2000-12-29,11.080453723271017,2.524326619855266,19.81510009614697,-1.2461565231436749
2000-12-30,10.851189365319911,3.3223896004831297,19.531365249942898,-1.053746512483859
2000-12-31,11.254640413945989,3.7881870318445157,18.607338925468376,0.27166771364981246
2001-01-01,11.24825955390325,3.813378402623087,19.959110498986636,-0.2980243009465967
2001-01-02,10.809837015947354,2.1561760468939433,20.279659715398164,-0.9954789385432977
2001-01-03,10.014226706278013,0.7847981957204497,19.714158787591895,0.47632291411167127
2001-01-04,9.520739212367136,-0.7164846110281764,19.06806454392584,-0.5230581773522031
2001-01-05,7.775168436900673,-1.1729346504271474,18.466355173829164,-0.6429980032442357
2001-01-06,7.256078499768226,-0.8972927022334556,18.384510074824128,0.381702356338534
2001-01-07,7.34242357692275,-1.512335534225513,19.147401157132265,0.6960318850198253
2001-01-08,7.819280635488228,-2.6010300489705065,18.42009811000152,0.2493791001071503
2001-01-09,8.207244042347208,-2.6659679970671313,18.637909639435165,1.5668378005343075
2001-01-10,8.740425120209403,-2.381333751182594,18.281664894721953,2.141039326172147
2001-01-11,10.042769028787088,-1.070785471971056,18.03385673751251,2.492174759219269
2001-01-12,9.309587790121125,-2.903291752487748,18.15237842047568,3.153100031400798
2001-01-13,9.768037166049316,-4.3177596787531165,18.45569936832624,3.5739885397129827
2001-01-14,9.747656023085769,-5.234172049686042,18.84783144697629,3.9490066415613816
2001-01-15,10.885049236863871,-4.885940042765361,17.90585478426035,2.785599349063949
2001-01-16,10.691057346946382,-4.891225698664938,18.672752397544382,4.359915894731634
2001-01-17,10.550719718420416,-6.226668886186523,19.159010758217377,3.537906650283036
2001-01-18,9.21290225582366,-7.011209042041137,19.28957785904325,3.8397867635132528
2001-01-19,9.051162202858942,-8.0295949771099,19.290159052051834,4.1079742875260585
2001-01-20,11.477892178734418,-8.803902348263112,17.61185152915732,3.415861733920942
2001-01-21,9.860269010056797,-7.632845611518762,16.439510281993208,4.010933356801787
2001-01-22,9.911541550072467,-5.5107179959045505,17.721078584324204,3.841981849908512
2001-01-23,9.95016441264321,-5.198370367695374,17.29089457263683,3.0584073033796804
2001-01-24,9.682880425515597,-5.427037432712542,15.734080029268968,1.6778149291412012
2001-01-25,9.653560033183721,-5.692446526793069,16.842270555778374,3.0584931009314333
2001-01-26,9.131481798633466,-5.899518375706719,18.35495819239843,2.093299957195847
2001-01-27,10.118855702622835,-3.5533756012902318,20.728078342274724,3.0526215352447705
2001-01-28,9.190704746211347,-3.5415056549741535,20.335324154471973,5.396229517477314
2001-01-29,8.765289071770274,-3.722678648424753,20.355808657725202,5.352345769469561
2001-01-30,9.221976365857277,-4.751725233604598,22.17801521216052,4.579898228435513
2001-01-31,9.753168057572388,-3.979597817635092,21.53579823031574,2.856490578953518
2001-02-01,10.2712453771934,-3.8627674943186703,21.318049944355895,5.759847126823152
2001-02-02,10.391324683300544,-4.827304416550088,20.392089946270385,5.248295943679095
2001-02-03,9.35468973508123,-5.279521089330323,20.806952851884365,6.195766932991321
2001-02-04,9.777444546076687,-7.096499070389312,21.157223400729137,6.425895489731373
2001-02-05,10.373689794058837,-6.79078857451941,20.83874507215582,5.899685364742123
2001-02-06,10.76910539241698,-6.50052732108545,19.557352257105887,4.290710400508992
2001-02-07,10.492243195272394,-8.996563144412146,17.84401744561636,3.891250234719191
2001-02-08,11.194809285937653,-9.599330104209603,16.601497289477862,4.062997230074144
2001-02-09,8.714785252954272,-9.708613477519592,18.18348077520145,4.177433515934
2001-02-10,8.178857947187364,-9.649228712327057,17.111329058714645,4.702250952461894
2001-02-11,7.785575774495072,-8.83167198653125,18.69892082538768,4.80892475165276
2001-02-12,7.983770917505089,-7.712794569650358,17.877115362821655,5.153493423813845
2001-02-13,8.268001364992026,-7.358889694093392,18.757568193609885,4.834073886804612
2001-02-14,9.442709321302662,-6.747544215472399,20.0510779276737,3.7282324509668343
2001-02-15,9.118595505740913,-8.092306143252245,21.14499233147883,3.0330324187044764
2001-02-16,9.54531448682598,-10.580988064592132,20.86255657484414,2.05739583928131
2001-02-17,7.209031134248821,-11.866172680517385,20.052908547006783,3.235103464330191
2001-02-18,5.735288098527869,-12.601167000870392,20.590606323499884,3.337688180295802
2001-02-19,6.962436111704211,-12.808596292287126,21.44504962196625,4.579473027716936
2001-02-20,5.916818874041063,-13.050044792245622,23.27545190079014,3.702651789881748
2001-02-21,5.774025125307768,-13.192250171328087,21.985564258014005,3.3036417472686277
2001-02-22,6.518275719997979,-12.09158532254033,22.096164496028983,3.5731402051376717
2001-02-23,6.656965951360851,-14.566455679349133,21.44534999702832,4.120745392126533
2001-02-24,7.137055691616005,-14.286476131671115,20.473694879044434,2.3023857698319867
2001-02-25,9.252422964694357,-13.927839806110656,22.809599286855388,2.2514561267652033
2001-02-26,8.024955309687119,-14.961609837387753,23.073779004801686,3.7089126978972606
2001-02-27,7.853615921846141,-14.276168651904111,24.375878814570495,3.7384943143778786
2001-02-28,7.665670352577951,-14.284311639538506,25.505150901833126,5.089538830085353
2001-03-01,6.934505472224015,-13.484271474346365,25.607801163387276,5.558344092051876
2001-03-02,5.857926492320757,-14.319298226527096,26.598225289723043,5.4111310816495655
2001-03-03,6.068894064333562,-14.041509477256268,27.502621137904974,5.569982952645722
2001-03-04,6.424725008405608,-13.58059816972498,28.480370870998208,6.05341647581668
2001-03-05,4.6933461475494775,-12.488236358614284,27.031993650876124,4.626150520901276
2001-03-06,2.9722507673913396,-12.076008349526914,26.34495692563575,5.4155910295334895
2001-03-07,3.93222701893678,-10.051278889228914,24.12078318071917,4.737275559953189
2001-03-08,4.448533570993897,-9.08560541709264,24.857877063101643,5.241938811856192
2001-03-09,4.608816843419367,-9.180293635852767,26.284099615028882,5.717023460099755
2001-03-10,3.279976133188338,-9.718548816197021,26.05881884816884,5.83580475141909
2001-03-11,4.154664830480087,-9.700483948519466,26.12573126783024,6.071299590687911
2001-03-12,5.428890709670126,-10.31394271839876,25.66139242310575,6.924167908586498
2001-03-13,5.63065507660473,-11.869713091709903,26.61866935764463,6.024166472384163
2001-03-14,3.419762744521255,-10.740159367725823,27.592716262173628,4.625501952693874
2001-03-15,4.086991539456448,-11.512860863375945,26.027413601771443,5.12205440781264
2001-03-16,5.419925934859981,-9.77130227541644,24.141545474022603,3.0359745657676687
2001-03-17,5.175912539573013,-10.690626089363743,23.56347708763353,1.2556592408833547
2001-03-18,4.20088393915712,-11.280033759336382,23.07504361314945,1.0035385050775962
2001-03-19,2.828302965072252,-11.173170953963258,21.571367233132705,0.8053940316707013
2001-03-20,3.945099648956943,-11.441360229148444,20.211690213753073,0.303535090204456
2001-03-21,3.429671879633897,-10.877280848196147,21.47714880559787,1.2505400308363415
2001-03-22,3.296485375098026,-12.374967099580868,20.88330462134141,0.9456799955092894
2001-03-23,2.6551583234699807,-11.836821184460652,19.39734192448539,0.7322417840869401
2001-03-24,1.432949162605386,-11.945756565567192,18.281390089069937,-0.07766819114169365
2001-03-25,1.9490351750859118,-12.516122193921081,19.427889928976807,1.6718346162970985
2001-03-26,1.1719316407116174,-12.39920784458003,18.40111605130643,1.9428541609374261
2001-03-27,3.145715262451005,-11.909877761640534,18.809147520593115,2.557523008261611
2001-03-28,2.405698870210026,-13.718107129686334,18.23017964666483,2.227409874342198
2001-03-29,4.556431457194732,-14.11807339321508,17.040824587582474,1.6411162525791516
2001-03-30,4.728170313063941,-13.399060852686972,16.78733744934734,2.511363748508703
2001-03-31,4.825875078259541,-11.28624620301315,17.438640980161615,4.229945517409899
2001-04-01,4.301221598565176,-11.348811311000874,18.876229446527407,4.72650273423453
2001-04-02,4.970314434614022,-11.989055735741587,19.93153348322659,4.9010863864139536
2001-04-03,4.878279331210678,-11.84733818146167,21.069168447883204,5.677411749139054
2001-04-04,3.8943948887748996,-10.90498353562604,21.162181060920236,6.372464090982752
2001-04-05,5.432999442901782,-10.398037236855515,21.037939896287515,5.769979110062437
2001-04-06,8.485418151489952,-11.813967034406362,21.50594786084842,6.559615723749699
2001-04-07,9.175741559292321,-11.708730455361357,21.15054283865788,6.529396800619943
2001-04-08,7.264735069558741,-11.66984992903418,20.119221330731712,6.667093427926105
2001-04-09,8.104655388166252,-11.156243147615868,19.23219418300455,5.822410771180082
2001-04-10,8.861166161429747,-11.919722307638079,19.46948685301438,6.7543426912011535
2001-04-11,7.864755682308895,-10.808723369834022,20.890360660317224,6.328996746709717
2001-04-12,6.921762937752513,-10.28428359877513,21.74092941532839,7.366859286880104
2001-04-13,6.832385213936664,-10.049723223041566,21.556588567300953,9.314309909055359
2001-04-14,7.673860197557197,-10.418102553818425,21.361858072331472,9.114076869783103
2001-04-15,8.360484340454253,-8.784641315860503,19.271255377069995,8.968172689083506
2001-04-16,7.6736767121083425,-7.656870418019174,17.83986859922684,7.918678407096998
2001-04-17,9.252602166155214,-7.124493739822453,17.42199265664778,8.509510369606245
2001-04-18,11.388709444637897,-4.89085096929319,17.01478387962461,8.648584675180826
2001-04-19,12.26347938423158,-3.284774976307352,16.7658113348289,9.61861604561325
2001-04-20,13.918340155194908,-3.4723581084786455,16.053969209501524,8.86115809679
2001-04-21,13.697818563763176,-2.2723213424287074,16.70224292506452,9.271439579808911
2001-04-22,13.234333137529255,-3.047526126557826,15.875155959480644,8.455375609778125
2001-04-23,13.886514224470915,-2.978880841983956,15.271602616283538,8.020750707050095
2001-04-24,11.762561100345085,-3.6982058085217258,15.288239960897954,9.851889416991494
2001-04-25,13.209204535293303,-4.952036254167143,14.307525060583487,11.375886831308588
2001-04-26,11.911602045970374,-6.88111996766602,13.285671961522937,12.151759893827947
2001-04-27,13.066158159528474,-6.118277030192304,14.339789890573828,10.568278485235973
2001-04-28,13.418293016649175,-5.329704450518805,13.433891955736899,10.19732760290486
2001-04-29,13.063396868146663,-5.444977935400754,13.389000852853751,9.37971403199944
2001-04-30,13.014859280880488,-3.987899510785207,13.883194624154013,9.47302862286509
2001-05-01,15.587896001280471,-4.204692823973574,14.012392282341287,9.54509435677685
2001-05-02,14.418080469503622,-6.42870436268006,14.934518281026083,9.560319304516225
2001-05-03,16.463796701958444,-5.965554176482087,16.00236336835023,8.974207872479209
2001-05-04,16.658637240905836,-5.129353238997268,15.333953796163465,9.281282586284455
2001-05-05,16.308491266547776,-4.897910572288397,16.690583765392038,7.852169717978823
2001-05-06,17.751739549559886,-3.109447474509798,16.370051560422425,8.030878296726929
2001-05-07,15.519431832864104,-3.4559836348341793,15.447277435013264,8.618102379346036
2001-05-08,14.954106494193939,-2.055274361183627,15.36123643417578,7.908812893233069
2001-05-09,14.553222081687196,-2.540059269366926,13.479023121483955,10.494099985693357
2001-05-10,12.37706831927454,-2.581356943802433,13.878353721330534,9.737125998371209
2001-05-11,12.889853789653825,-2.9905323749889448,12.677419020583331,8.774714990260012
2001-05-12,13.501279450096918,-2.9012085673913632,13.275071048300987,7.497797852758655
2001-05-13,12.943690576789587,-5.062005534192171,14.046008537750778,6.435607491333537
2001-05-14,13.181035775000362,-5.294884507888332,14.010036939203607,6.9903531740951514
2001-05-15,12.0822749071322,-5.695976071504795,14.606585173074958,8.690826432476326
2001-05-16,11.976812431182381,-6.048684325945011,14.973029911877774,6.992150136568174
2001-05-17,11.197599565286623,-7.943006670746392,15.638143974792413,6.376957694711935
2001-05-18,11.807485293872276,-8.941064494616489,14.603407498943183,4.951327702977016
2001-05-19,11.890670916223682,-7.030754168313682,12.93106380717479,4.861910680650644
2001-05-20,10.647273551814735,-7.430780760625805,12.338991498643102,4.12007140782711
2001-05-21,9.657605130127125,-9.548317528102595,11.762706234469118,3.874776862151193
2001-05-22,8.085419378858424,-11.35830457631996,12.10782775275765,6.016254540836407
2001-05-23,7.544456605693956,-9.75673401485224,11.053342649667046,4.835855746846475
2001-05-24,7.29163039951756,-9.170855490263069,10.601857546153889,4.731427388348771
2001-05-25,6.901334760288442,-9.390841333914556,10.834723023388118,2.6648407587239444
2001-05-26,6.009068692373663,-10.70353463891328,9.262371928801233,2.284205402413537
2001-05-27,6.292533457758003,-9.271299661759004,10.658869696717336,1.530401476321599
2001-05-28,6.954584204940637,-9.6489863988392,13.066632381750322,0.8455254755351262
2001-05-29,8.323997740224813,-10.493382710930312,12.360806438335024,0.8019415539910263
2001-05-30,9.143030399282875,-11.147773860656075,14.481106900465514,1.1416538914438452
2001-05-31,9.363938759083384,-11.981121910210174,13.390845953984115,0.21921570462656614
2001-06-01,9.67247332283033,-11.37765805730086,12.551155436873263,1.2879581828275903
2001-06-02,12.556430078640481,-11.873134911738402,12.013620955640926,1.621390781441642
2001-06-03,13.292304302796346,-12.145297327259769,11.624843008909687,-0.22657325278088924
2001-06-04,13.905345038762135,-9.69156381052401,12.374945134001024,-1.6184143387810606
2001-06-05,13.810819810372644,-10.517125082675213,11.170683859145356,-2.6991632546898607
2001-06-06,13.986919840150248,-12.367404604433856,11.179277407691501,-2.8529158025579453
2001-06-07,14.261587303195965,-12.56163525159096,12.579949516891414,-3.285622412188366
2001-06-08,15.720438550168202,-10.709119416661528,12.437122324673973,-2.150267197626312
2001-06-09,14.116007655053021,-10.50576683172513,11.485917842534356,-1.7484209984990162
2001-06-10,13.688266627937479,-10.006236113235216,11.010451319430445,-1.692402476923537
2001-06-11,13.739876661167528,-8.943213760789739,8.683861747157586,-2.7737214915815254
2001-06-12,13.309115199281525,-9.925651648567028,9.043865132355284,-4.518819367085616
2001-06-13,13.378666783346633,-9.040950580356887,8.596591383396728,-4.8316796896369745
2001-06-14,14.095244753062545,-10.111639500230027,9.074874537701948,-5.07423649926716
2001-06-15,14.289042931658507,-9.328473307053745,9.451210828011988,-6.6481397331703915
2001-06-16,12.804277086533077,-9.389782099897188,9.952315956884572,-7.107182913274706
2001-06-17,12.65287449056361,-7.827887090737676,10.045132834340768,-7.469562154402064
2001-06-18,12.30461224233117,-7.194058890439764,8.964362270935936,-7.1849188867877265
2001-06-19,11.1092006227787,-6.5116849282311104,9.39528020417613,-7.332587342172333
2001-06-20,10.335868521737295,-5.990943659383761,7.364950153647587,-7.0555287737708134
2001-06-21,9.174162467783681,-6.455697437725039,6.649166551248148,-6.752267871775534
2001-06-22,9.406992629699548,-6.2940014260651935,6.732701898696817,-7.0953821059498825
2001-06-23,11.676450128172146,-5.16705005002831,7.7312540574539765,-5.548322722377122
2001-06-24,11.980907962938605,-3.266650671563993,8.209058762237435,-5.852438812733716
2001-06-25,12.392308084191917,-1.748240277333331,8.110606540869304,-4.799975951932478
2001-06-26,13.65969224782358,-3.3642220851431786,9.514311706447364,-3.7735528680806922
2001-06-27,13.135166750160698,-2.766007981209494,8.985884967885122,-4.356431037449123
2001-06-28,13.679302225418015,-2.998996286437552,9.03605759166062,-2.488179364180755
2001-06-29,14.186258140147569,-3.856889363017579,7.780368137610724,-1.8276224865433153
2001-06-30,13.891399820062613,-5.409923844179624,9.109872439535287,-1.724048924788646
2001-07-01,15.187536906976383,-5.478858063359339,8.575270149343202,-2.054611210156431
2001-07-02,16.4662241024562,-5.284306912270227,8.253951090807147,0.13836808123431332
2001-07-03,17.420885618427672,-5.1707196372408575,8.700211488844866,-0.2197254707121163
2001-07-04,15.177263714047182,-6.9636075152141705,8.094335052145247,-0.2890421354952684
2001-07-05,16.8134734684487,-6.15282189815935,8.308818320111595,-0.6230636608476221
2001-07-06,16.513012731630567,-6.203758933051265,8.673205401165804,0.6032105402498498
2001-07-07,15.014300689694966,-5.909112212059142,9.163821736308376,2.774434452725596
2001-07-08,16.12918727362805,-6.319583996132665,8.344003699535186,4.867680519459537
2001-07-09,14.64081475042788,-5.704868290018535,8.464525969217489,4.184604970593197
2001-07-10,13.695130826328642,-6.973657954015536,7.679505844485483,6.445796481014792
2001-07-11,13.898702176782464,-6.3020995882061985,8.183805622879781,6.502365304768898
2001-07-12,14.559847198850278,-6.219328683389761,7.628471464683682,6.044241240516602
2001-07-13,13.447802311575902,-5.83531320335533,6.555500382189352,5.486102284983472
2001-07-14,12.872400799369618,-5.812152419233636,7.435275614124366,5.138479310421095
2001-07-15,12.522312928636055,-5.5687524609363885,7.855036371882399,6.362398947380736
2001-07-16,12.982896651191034,-7.234314941405939,8.344881513241598,5.653687443364936
2001-07-17,12.093234807448674,-8.050708469112125,8.339645867944572,2.9081984759030366
2001-07-18,12.693559252544844,-7.663985586798717,8.439625797632802,3.2654737477078712
2001-07-19,13.039685217245736,-9.222500906499784,8.641684062143849,3.80842669462248
2001-07-20,12.211281041332017,-9.01208820155559,8.150993330301938,4.268433601124482
2001-07-21,12.404575080854025,-9.176830226025736,9.742713322528417,5.54965605508573
2001-07-22,12.860141455918281,-9.553645853063585,11.139710343440207,7.503146471728432
2001-07-23,12.893147456957536,-9.141358023095915,11.330522371657034,6.718619383406188
2001-07-24,13.89706648599993,-9.74942742427325,12.97123464105427,7.276646642092906
2001-07-25,14.27236177671414,-8.317780738050335,12.118029744456532,7.475038015378738
2001-07-26,12.74811005136678,-7.518952316600663,11.932600943394876,7.7933726310413265
2001-07-27,12.697203644802046,-7.268103429398916,12.600068824113832,8.14116663320149
2001-07-28,12.593756759720506,-9.515548280806046,11.401169149148636,6.93717339174051
2001-07-29,12.23931528311974,-9.00848409059325,11.316751676212949,7.115941967384803
2001-07-30,11.732453225874664,-8.582715377981131,11.760724287924074,5.716343866269446
2001-07-31,12.41556894236734,-10.013397717751285,11.377211412440932,5.743510182296242
2001-08-01,12.902276967493655,-9.29817531676663,12.076463300559702,6.21296732546481
2001-08-02,14.074858303973633,-8.668299863348384,12.253157190618364,5.942241660754297
2001-08-03,16.04378605412718,-10.640891757929408,12.115381081686161,5.806615283544597
2001-08-04,14.82703429117553,-8.824384407248663,11.930340135741382,6.59099881340461
2001-08-05,14.031150002772218,-8.582828453427133,13.916391960167953,8.209971035617102
2001-08-06,15.481230870349751,-9.036802891674805,16.749032527235528,8.894465060714818
2001-08-07,15.01795889763247,-8.295839656409436,15.6407891279467,8.631030607129048
2001-08-08,14.604245990985895,-9.199400640454797,16.148163004448126,7.815386285351439
2001-08-09,14.33996346238486,-9.460978602914892,16.96573997588731,8.626079793966507
2001-08-10,14.567728410764646,-10.378548775407827,16.647084823661086,8.92932260553538
2001-08-11,14.147361794158627,-9.346041723210444,14.377827565206125,7.604945189014607
2001-08-12,16.457654687488063,-10.380214986566553,13.231639671455968,5.348605238775415
2001-08-13,16.251180882755243,-10.454194070865826,13.90176990289363,3.503750576747866
2001-08-14,15.776172489367168,-7.9698490597775,14.812816912604687,3.993174663125701
2001-08-15,14.934726835141905,-8.377573663655092,16.567492165156715,2.74218634334336
2001-08-16,14.284147018947953,-7.613192089934898,15.958415109100446,2.9222094638302973
2001-08-17,13.800430620371786,-6.59780634534032,13.793867898484411,1.4020563686487633
2001-08-18,13.721399498762189,-6.268356637327006,13.779450994653327,1.5349276422035336
2001-08-19,14.38067047438479,-6.233845538868749,12.772144485312,0.25963624967809595
2001-08-20,14.268563011104408,-7.849376389725516,12.14274972684582,-0.3458811974611573
2001-08-21,14.04015728070002,-8.460175153667718,11.335254031365386,-1.1662236775130987
2001-08-22,14.440059388425604,-9.089639355607813,11.114332835270616,-1.51457910686218
2001-08-23,14.608189717956128,-7.733644030602036,11.543729460661112,-1.4551389926837333
2001-08-24,14.690258731203102,-8.097543314449492,12.038245536769496,-2.0550411654334937
2001-08-25,14.818780742067718,-9.150533257606874,11.346765331544534,-2.2764599144983007
2001-08-26,14.015541326026206,-8.84602124859189,12.124538202530557,-1.9614108726019415
2001-08-27,13.828953726542622,-8.868014971710805,12.378681908783882,-2.7851365230417815
2001-08-28,14.670754982189765,-8.336119668672435,11.620632543939365,-3.6638535452762637
2001-08-29,15.69201918568007,-9.057472885510503,12.119369701210225,-4.034910467920146
2001-08-30,15.787677581756197,-10.101024761164798,11.924178440742576,-4.124825717658931
2001-08-31,15.287269166791956,-9.641022078180722,10.402048160522629,-4.835513712077618
2001-09-01,14.615566159107559,-8.532890205075462,10.469459271695305,-4.673815912911182
2001-09-02,14.390171738315026,-9.216142393176142,12.728541904689896,-3.098126222778773
2001-09-03,14.451586866056305,-9.172637214001998,11.985017149077917,-0.6142310496330707
2001-09-04,15.946731969282343,-7.598756486269235,11.763355684025665,-0.1474143897000118
2001-09-05,13.742906511455226,-6.807200979398875,11.074876420898851,0.826314068241387
2001-09-06,14.239492898891628,-5.627704944394238,10.711987197592768,-0.42113549461462774
2001-09-07,13.417407343984243,-5.9862981227152865,12.149297673722522,-0.022937800734921965
2001-09-08,12.319297568752672,-5.48697993201013,12.220753483525787,1.037155102766913
2001-09-09,11.234842055312589,-4.849883373343107,14.941335203321675,0.06582642990054566
2001-09-10,9.79061467875267,-4.932139783385434,13.803791327369142,1.4970486421083793
2001-09-11,10.180123342749578,-6.440431820873868,13.672826227399051,1.1258936434239595
2001-09-12,9.574714365006267,-6.299410880842609,15.171351391859735,2.401878573565203
2001-09-13,9.09194634890465,-6.13487042246407,14.441357954709588,-0.032253833869139825
2001-09-14,9.113431633379056,-7.350298729737466,14.856390972452902,-0.5249174380520973
2001-09-15,8.865876350607547,-8.03809770602661,15.127740122793096,-0.5471274075565755
2001-09-16,7.496529883625702,-8.973172855441005,14.294246114627029,-0.2373181685581075
2001-09-17,6.569128274104848,-9.108276074830398,13.537482505385404,1.1224191836091961
2001-09-18,5.331867640163979,-8.57028354671154,14.547485278245736,0.1959987515981666
2001-09-19,5.08417486994845,-6.910550677658143,13.788809857275535,-0.3510492407006829
2001-09-20,5.732503029574644,-5.315445677915849,15.200834318210326,-2.351589094962603
2001-09-21,4.451471685765511,-4.336092891920367,15.79675866240569,-2.7866872724256946
2001-09-22,4.718686301740957,-4.470423871835927,16.17137551929541,-0.0327347360342487
2001-09-23,7.55621965739854,-3.9694526876885474,16.406720705715024,1.1067231958507735
2001-09-24,7.75121935788604,-4.251495116259437,17.454699509343346,1.7011522183504897
2001-09-25,8.401947353563285,-4.309708193237977,18.408987259569816,1.5981611739813213
2001-09-26,9.7587920932023,-2.7351312868437248,21.515667321402525,1.2730244388815883
2001-09-27,10.704000145468854,-3.1937280443987195,20.776722845742633,0.022090839565037657
2001-09-28,11.598144885567457,-3.649576496471749,20.57810103503345,-1.02533277502664
2001-09-29,11.80766238813229,-4.2029007691614035,21.469346966038,-1.807468194099473
2001-09-30,12.001476629567524,-5.22726861343274,21.23204493779662,-1.6537984112926747
2001-10-01,12.943728662249969,-6.31380021616923,21.206604533050726,-2.9103849733617704
2001-10-02,12.19559422350876,-8.410693867740026,21.771884919431262,-4.34923136565155
2001-10-03,12.031553468151811,-9.4642070415794,21.94633993129574,-3.5098978618646544
2001-10-04,12.429437259495186,-9.987584155983068,22.99865864859106,-4.900961353272766
2001-10-05,12.734974093722355,-10.050538779277446,20.86051952585477,-5.487177056220818
2001-10-06,14.063012234612113,-8.649841340624342,19.558103741576065,-6.266402085649381
2001-10-07,15.017721001051259,-8.42880028769961,20.070265370063495,-6.3266257571904045
2001-10-08,15.65715605372259,-9.703410541152078,20.54649260165785,-4.782347142206815
2001-10-09,17.197264060221755,-10.064383556517173,19.708109972221273,-5.854975231809855
2001-10-10,16.480606105850796,-8.68483360797758,19.441498870950724,-5.557037830750497
2001-10-11,15.199305540519754,-8.516384098586885,18.759971797970422,-5.362394395908132
2001-10-12,15.822283719280154,-8.61850239531149,18.78811605400115,-6.484615417462565
2001-10-13,15.542645400459312,-7.280640011745173,19.120813247820003,-6.062224239783471
2001-10-14,15.428402304362569,-7.363336736073308,19.573828748771685,-4.483635495247163
2001-10-15,15.882574518685058,-8.144186314764328,20.108603804693402,-3.764852566330988
2001-10-16,16.54259687060128,-7.346697556490531,18.98601699359044,-2.7574169054960658
2001-10-17,17.532014966282464,-5.367116361349562,18.928735139073307,-3.867386705504408
2001-10-18,17.67306882375474,-4.110017510276336,18.06010029188337,-4.80335411110008
2001-10-19,17.688367982217205,-3.6733500192398973,17.521972587837624,-5.6491439152020195
2001-10-20,17.45593552416322,-5.740947545838958,17.413226758330488,-4.958175450809545
2001-10-21,16.675739054661477,-7.659922236830188,17.853638203058644,-7.008649556369749
2001-10-22,17.051957003731196,-7.514524285081187,17.998592421445814,-6.9796029604101255
2001-10-23,18.2274393810714,-7.7542107736152115,18.60669365239032,-7.959887560365546
2001-10-24,19.211938581773126,-7.963059181443065,17.054641291103906,-8.093738468663863
2001-10-25,18.77537386515009,-6.97734590900951,16.215231555806294,-6.282933428723721
2001-10-26,18.970361663773524,-7.141931059447907,16.891324402348413,-6.74993128397301
2001-10-27,20.362957505244616,-7.1340713697657065,18.288261143268844,-5.628973089499181
2001-10-28,21.989546395049388,-7.353074558062005,18.41748543080787,-4.395129634074055
2001-10-29,23.864173719557247,-8.382623940836158,18.982109134506942,-5.685329290797912
2001-10-30,24.78050735668262,-7.59494525138468,18.321318388075692,-7.065685853053949
2001-10-31,24.84186838038902,-6.840647741091894,17.098087463451606,-5.815704799209906
2001-11-01,24.81324253273133,-6.187288985469549,16.929836228610622,-5.546716263146737
2001-11-02,23.4850994258142,-4.751205965945157,16.56470914889203,-5.555593560970654
2001-11-03,24.376981627937376,-5.059358886344975,16.70519144480683,-4.21970618294659
2001-11-04,24.193074943951938,-6.684725264233417,15.041540616741592,-4.13131790972349
2001-11-05,24.44247649143211,-6.937757760150585,14.4575457362842,-4.946613477517729
2001-11-06,25.859244214593517,-7.097404687287284,14.242332583458534,-5.9077934839898205
2001-11-07,25.4086415769591,-6.751647141640877,14.030579870200855,-5.232355131639187
2001-11-08,24.702236326328737,-6.954232369270052,15.48124073312132,-4.645783954536348
2001-11-09,23.87850208917317,-6.720580064098758,15.296963902167825,-4.750934367800102
2001-11-10,23.84841225308392,-8.06384464065228,16.509360817820898,-5.423439555939697
2001-11-11,23.42972287062393,-7.628117605929436,16.091204101124177,-5.68372185511536
